시군명,관광정보명,소재주소,전화번호,데이터기준일자,정제WGS84위도,정제WGS84경도
의왕시,하우현 성당,경기도 의왕시 청계동 201,031-426-8921,2021-03-05,,
의왕시,모락산성,경기도 의왕시 내손동 산 122번지,,2021-03-05,,
의왕시,한익모 선생묘,경기도 의왕시 월암동 산 27-1,031-345-2533,2021-03-05,,
의왕시,채세영선생묘 및 신도비,경기도 의왕시 포일동 산12,031-345-2533,2021-03-05,,
의왕시,안자묘,경기도 의왕시 왕곡동 산 4-1번지,031-345-2533,2021-03-05,,
의왕시,정인섭동요비,경기도 의왕시 청계동 산11 천주교 공원묘지 내,031-458-3452,2021-03-05,,
의왕시,이희승박사생가,경기도 의왕시 포일동 87-13 (양지편 마을 생가),031-452-8594,2021-03-05,,
의왕시,사근행궁터,경기도 의왕시 사그내길 11,031-345-2533,2021-03-05,,
의왕시,갈미한글공원,경기도 의왕시 문화예술로 일원(내손동 207번지),031-345-2533,2021-03-05,,
과천시,연주암 3층 석탑,경기도 과천시 자하동길 64 (중앙동),02-3677-2065,2021-03-05,,
과천시,보광사 목조여래좌상,경기도 과천시 교육원로 41 보광사 내,,2021-03-05,,
과천시,연주대,경기도 과천시 자하동길 62,02-3677-2066,2021-03-05,,
과천시,과천관악사지,경기도 과천시 중앙동 산12-1 중앙동 산12-9,,2021-03-05,,
과천시,과천 관악산 육봉일명사지,경기도 과천시 중앙동 산 11,,2021-03-05,,
과천시,시흥 문원리 삼층석탑,경기도 과천시 교육원로 41,,2021-03-05,,
과천시,문원리 사지 석조보살 입상,경기도 과천시 교육원로 41,,2021-03-05,,
과천시,효자 최사립정문,경기도 과천시 문원로 40-2,,2021-03-05,,
과천시,역대 현감비석군,경기도 과천시 관악산길 58,,2021-03-05,,
성남시,봉국사 대광명전,경기도 성남시 수정구 태평로 79,,2021-03-05,,
성남시,망경암 마애여래좌상,경기도 성남시 수정구 태평로 55번길 72,,2021-03-05,,
고양시,북한산성,경기도 고양시 덕양구 대서문길 375,031-968-5325,2021-03-05,,
고양시,행주산성,경기도 고양시 덕양구 행주내동 산 26,031-8075-4642,2021-03-05,,
하남시,이성산성,경기도 하남시 춘궁동 산36번지,031-795-1020,2021-03-05,,
포천시,지장산,경기도 포천시 관인면 중리 산251-1,031-538-4652,2021-03-05,,
포천시,반월성지,경기도 포천시 군내면 청군로3290번길 19,031-538-2114,2021-03-05,,
포천시,포천고모리산성,경기도 포천시 소흘읍 고모리 산 64,031-538-2106,2021-03-05,,
평택시,평택원정리봉수대,경기도 평택시 포승읍 원정리 109-54,031-655-2002,2021-03-05,,
파주시,오두산성,경기도 파주시 탄현면 성동리 산 86,031-940-5831,2021-03-05,,
이천시,설봉산성,경기도 이천시 사음동 산24,031-644-2114,2021-03-05,,
이천시,설성산성,경기도 이천시 장호원읍 선읍리 931,031-644-2114,2021-03-05,,
오산시,독산성 세마대지,경기도 오산시 지곶동 155,031-8036-7604,2021-03-05,,
오산시,금암리 지석묘군,경기도 오산시 수목원로 449,031-8036-7648,2021-03-05,,
연천군,연천호로고루,경기도 연천군 장남면 원당리 1258,031-839-2144,2021-03-05,,
연천군,연천 은대리성,경기도 연천군 전곡읍 은대리,031-839-2061,2021-03-05,,
김포시,문수산성,경기도 김포시 월곶면 문수산로 102-38,031-920-2965,2021-03-05,,
김포시,수안산성,경기도 김포시 대곶면 율생중앙로52번길 100-2,031-984-2181,2021-03-05,,
여주시,파사성,경기도 여주시 대신면 천서리 산9,031-887-3562,2021-03-05,,
양평군,함왕성지,경기도 양평군 옥천면 용천리 산 27,031-770-2471,2021-03-05,,
양주시,양주대모산성,경기도 양주시 백석읍 방성리 789 일원,,2021-03-05,,
안성시,죽주산성,경기도 안성시 죽산면 죽양대로 111-71,031-678-2502,2021-03-05,,
안성시,무양산성(무한성),경기도 안성시 일죽면 금산리 산48,031-678-2504,2021-03-05,,
안성시,망이산성,경기도 안성시 일죽면 금산리 산48,031-678-2502,2021-03-05,,
안성시,금광산성,경기도 안성시 금광면 금광리 산64,031-677-1330,2021-03-05,,
안성시,서운산성,경기도 안성시 서운면 청룡길 175-252,031-678-2502,2021-03-05,,
연천군,당포성,경기도 연천군 미산면 동이리 778,031-839-2289,2021-03-05,,
안산시,안산읍성및관아지,경기도 안산시 상록구 수암동 산 26-4,031-481-3437,2021-03-05,,
안산시,청문당,경기도 안산시 상록구 청곡길 77,031-481-3437,2021-03-05,,
안양시,만안교,경기도 안양시 만안구 석수2동 679,031-389-2473,2021-03-05,,
안양시,삼막사남녀근석,경기도 안양시 만안구 삼막로 584,031-8045-2474,2021-03-05,,
안산시,고송정지,경기도 안산시 화정동 산58,031-481-3437,2021-03-05,,
동두천시,요석공주별궁지,경기도 동두천시 상봉암동 산1-1번지,031-860-2064,2021-03-05,,
김포시,갑곶나루선착장,경기도 김포시 월곶면 성동리 271-22,031-980-2741,2021-03-05,,
시흥시,시흥 방산동 청자와 백자 요지,경기도 시흥시 방산동 370-1외,031-310-2936,2021-03-05,,
김포시,월곶면민만세운동유적비,경기도 김포시 월곶면 김포대로 2857-39,031-980-5345,2021-03-05,,
광주시,개원사지,경기도 광주시 남한산성로 731-73,031-741-8829,2021-03-05,,
동두천시,이태조행궁지,경기도 동두천시 상봉암동 산1-1번지,031-860-2064,2021-03-05,,
고양시,벽제관지,경기도 고양시 덕양구 벽제관로 34-16,031-8075-3396,2021-03-05,,
용인시,용인 고안리 분청사기도요지,경기도 용인시 처인구 고안로51번길 112-37,031-324-2147,2021-03-05,,
하남시,현충탑,경기도 하남시 창우동 461-9,031-790-6114,2021-03-05,,
파주시,정태진 기념관,경기도 파주시 쇠재로 33,031-940-4391,2021-03-05,,
이천시,이천 신대리 백송,경기도 이천시 백사면 신대리 산32번지 외 7필,031-644-2114,2021-03-05,,
이천시,안흥지 애련정,경기도 이천시 안흥동 404,031-644-2114,2021-03-05,,
이천시,반룡송,경기도 이천시 백사면 도립리 201-1,031-644-2114,2021-03-05,,
이천시,도립리 육괴정,경기도 이천시 백사면 도립리 735,031-644-2114,2021-03-05,,
연천군,연천심원사지,경기도 연천군 신서면 동내로970번길 32-268,031-839-2061,2021-03-05,,
광주시,망월사지,경기도 광주시 중부면 남한산성로 680,031-747-3312,2021-03-05,,
여주시,고달사지,경기도 여주시 북내면 상교리 411-1,031-887-3587,2021-03-05,,
양평군,용문사 은행나무,경기도 양평군 용문면 신점리 626-1,031-770-2471,2021-03-05,,
양평군,세심정,경기도 양평군 용문면 덕촌리 산 137,031-770-2474,2021-03-05,,
양주시,양주관아지,경기도 양주시 부흥로 1399번길 15,031-845-3134,2021-03-05,,
양주시,회암사지,경기도 양주시 회암사길 11,031-8082-4187,2021-03-05,,
안성시,박두진시비,경기도 안성시 보개면 종합운동장로 203,031-677-1330,2021-03-05,,
안성시,최규서어서각,경기도 안성시 원곡면 만리길 35,031-677-1330,2021-03-05,,
안성시,서흥김씨삼강정여문,경기도 안성시 고삼면 월향리 산96,031-678-2504,2021-03-05,,
안성시,입사장,경기도 안성시 보개면 기좌리 257,031-676-2592,2021-03-05,,
시흥시,관곡지,경기도 시흥시 하중동 208,031-310-6223,2021-03-05,,
파주시,반구정,경기도 파주시 문산읍 반구정로 85번길 3,031-940-5831,2021-03-05,,
가평군,조종암,경기도 가평군 하면 대보간선로 399,031-585-1281,2021-03-05,,
과천시,온온사,경기도 과천시 관악산길 58,02-3677-2066,2021-03-05,,
파주시,화석정,경기도 파주시 파평면 화석정로 152-72,031-940-5831,2021-03-05,,
안산시,사세충렬문,경기도 안산시 단원구 와동 151,031-481-3437,2021-03-05,,
고양시,국립여성사전시관,"경기도 고양시 덕양구 화중로 104번길 50 (정부고양지방합동청사 1, 2층)",031-819-2288,2021-03-05,,
안성시,안성객사,경기도 안성시 보개면 종합운동장로 205,031-678-2502,2021-03-05,,
양주시,금화정,경기도 양주시 부흥로 1399번길 15,,2021-03-05,,
여주시,영월루,경기도 여주시 주내로 13,031-887-3563,2021-03-05,,
남양주시,다산유적지,경기도 남양주시 조안면 다산로747번길 11,031-590-2837,2021-03-05,,
군포시,방짜유기 전수교육관,경기도 군포시 송부로 12,031-390-0666,2021-03-05,,
연천군,은대리 물거미서식지,경기도 연천군 전곡읍 은대리 693-18 일원,031-839-2061,2021-03-05,,
연천군,연천급수탑,경기도 연천군 연천읍 연천로 273-7,031-839-2061,2021-03-05,,
평택시,팽성읍객사,경기도 평택시 동서촌로 101-3,031-8024-5620,2021-03-05,,
포천시,금수정,경기도 포천시 창수면 오가리 546,031-532-5015,2021-03-05,,
하남시,하남 동사지,경기도 하남시 서하남로418번길 73,031-790-5572,2021-03-05,,
하남시,하남시상사창동연자마,경기도 하남시 상사창동 346-2,031-790-5116,2021-03-05,,
화성시,제암리 3·1운동순국기념관,경기도 화성시 향남읍 제암길 50,031-369-1663,2021-03-05,,
가평군,적목리 신앙유적지,경기도 가평군 북면 적목리 산1-28,031-580-2114,2021-03-05,,
안산시,오정각,경기도 안산시 화정동 29,031-481-3437,2021-03-05,,
고양시,두루미(단정학),경기도 고양시 일산동구 호수로 731,,2021-03-05,,
고양시,원흥동 신라말 고려초기 청자요,경기도 고양시 덕양구 원흥동 산88,031-961-2201,2021-03-05,,
광주시,광주조선백자도요지,경기도 광주시 남종면 산수로 1642-1,031-760-2541,2021-03-05,,
동두천시,어유소장군생가,경기도 동두천시 지행동 255-4,031-860-2064,2021-03-05,,
고양시,북한산 중흥사지,경기도 고양시 덕양구 대서문길 393,,2021-03-05,,
양주시,임꺽정생가터,경기도 양주시 유양동 576-1　,,2021-03-05,,
안성시,안성정무공오정방고택,경기도 안성시 양성면 덕봉길 68-14,031-678-2502,2021-03-05,,
양평군,화서이항로생가,경기도 양평군 서종면 화서1로 239,031-774-5326,2021-03-05,,
양평군,김병호 고가,경기도 양평군 용문면 오촌리 181번지,031-770-2473,2021-03-05,,
여주시,여주김영구가옥,경기도 여주시 대신면 보통리,,2021-03-05,,
여주시,명성황후생가,경기도 여주시 여주읍 명성로 71,031-881-9730,2021-03-05,,
고양시,일산밤가시초가,경기도 고양시 일산동구 햇살로105번길 36-7,031-908-6776,2021-03-05,,
의정부시,서계 박세당 사랑채,경기도 의정부시 동일로128번길 36,031-828-2156,2021-03-05,,
이천시,어재연장군생가,경기도 이천시 율면 일생로 897번길 22-47,031-644-2114,2021-03-05,,
평택시,민세안재홍생가,경기도 평택시 고덕면 계루지1길 7,031-665-3365,2021-03-05,,
하남시,유진오박사 생가터,경기도 하남시 상산곡동 512-2번지,031-795-1020,2021-03-05,,
성남시,수내동가옥,경기도 성남시 분당구 성남대로 550,031-756-1082,2021-03-05,,
시흥시,생금집,경기도 시흥시 죽율로 45-32,031-310-6702,2021-03-05,,
남양주시,여경구가옥,경기도 남양주시 진접읍 금강로 961번길 25-14,031-544-4058,2021-03-05,,
남양주시,궁집,경기도 남양주시 평내로 9,031-1600-0064,2021-03-05,,
남양주시,다산정약용생가,경기도 남양주시 조안면 다산로 747번길 11,031-576-9300,2021-03-05,,
성남시,봉국사 목조아미타여래좌상,경기도 성남시 수정구 태평로 79,,2021-03-05,,
용인시,약천남구만 묘소,경기도 용인시 처인구 모현읍 초부리 90-7,,2021-03-05,,
용인시,장욱진 가옥,경기도 용인시 기흥구 마북로 119-8 화가장욱진고택,031-283-1911,2021-03-05,,
용인시,용인 한산이씨 음애공파고택,"경기도 용인시 기흥구 지삼로198번길 30-4 (지곡동, 음애이자선생고택)",,2021-03-05,,
용인시,용인 서리 고려백자요지,"경기도 용인시 처인구 이동면 중덕로 7, 외 (서리)",,2021-03-05,,
용인시,서봉사 현오국사탑비,경기도 용인시 수지구 신봉동 서봉사지,,2021-03-05,,
용인시,체재공 선생 뇌문비,경기도 용인시 처인구 역북동,,2021-03-05,,
용인시,용인 미평리 약사여래입상,경기도 용인시 처인구 원삼면 미평리,,2021-03-05,,
용인시,모현 지석묘,경기도 용인시 처인구 모현읍 왕산리,,2021-03-05,,
용인시,용덕사 석조여래입상,경기도 용인시 처인구 이동읍 묵리,,2021-03-05,,
용인시,민영환 선생 묘,경기도 용인시 기흥구 마북동,,2021-03-05,,
의왕시,청계사 조정숙공사당기비,경기도 의왕시 청계동11,031-426-2670,2021-03-05,,
의왕시,청계사 사적기비,경기도 의왕시 청계동11,031-426-2670,2021-03-05,,
의왕시,청계사 동종 및 목판,경기도 의왕시 청계동 11,031-429-2670,2021-03-05,,
수원시,항미정,경기도 수원시 권선구 수인로 126(서둔동),,2021-03-05,,
수원시,수원광주이씨고택수원광주이씨고택,경기도 수원시 장안구 파장천로 56-9 (파장동),,2021-03-05,,
수원시,화령전,경기도 수원시 팔달구 신풍로 23번길 15,,2021-03-05,,
수원시,서북공심돈,경기도 수원시 장안구 영화동 372-1,,2021-03-05,,
안성시,3·1운동기념관,경기도 안성시 원곡면 만세로 868,031-678-2475,2021-03-05,,
용인시,양지향교,경기도 용인시 처인구 양지면 향교로13번길 20,031-324-2147,2021-03-05,,
광주시,현절사,경기도 광주시 남한산성로 732-42,031-760-4821,2021-03-05,,
김포시,우저서원,경기도 김포시 중봉로25번길 87,031-985-9692,2021-03-05,,
김포시,통진향교,경기도 김포시 월곶면 군하로 288-21,031-989-4207,2021-03-05,,
고양시,월산대군사당,경기도 고양시 덕양구 호국로 1243-39,031-8075-3390,2021-03-05,,
광주시,청량당,경기도 광주시 중부면 산성리 815-2,031-760-4822,2021-03-05,,
수원시,수원향교,경기도 수원시 팔달구 향교로 107-9,031-228-3643,2021-03-05,,
용인시,충렬서원,경기도 용인시 처인구 모현읍 충렬로 9-19,031-324-2147,2021-03-05,,
용인시,동도사 석불좌상,경기도 용인시 처인구 이동면 어비리 동도사,,2021-03-05,,
고양시,고양향교,경기도 고양시 덕양구 대양로285번길 33-13 (고양동),031-8075-3396,2021-03-05,,
가평군,미군참전기념비,경기도 가평군 북면 이곡리 산 123,031-580-2214,2021-03-05,,
안산시,이익선생묘소,경기도 안산시 상록구 일동 555,031-481-3437,2021-03-05,,
남양주시,순강원,경기도 남양주시 진접읍 내각2로 84-31,031-563-2909,2021-03-05,,
동두천시,삼충단,경기도 동두천시 상패동 894,031-860-2064,2021-03-05,,
광주시,곤지암,경기도 광주시 곤지암읍 곤지암로 72,031-760-4822,2021-03-05,,
광명시,이순신묘,경기도 광명시 일직동 산 26-7,02-2680-6142,2021-03-05,,
고양시,고려공양왕릉,경기도 고양시 덕양구 원당동 산65-6,031-909-9000,2021-03-05,,
